,Category,All Substances,Alcohol Only,Alcohol with secondary drug,Heroin,Other opiates,Cocaine (smoked),Cocaine (other route),Marijuana,Amphetamines,Other stimulants,Tranquilizers,Sedatives,Hallucinogens,PCP,Inhalants,Other/Unknown,State
709,Hispanic or Latino,4.8,4.8,5.2,4.3,4.4,3.4,6.7,7.8,4.5,6.3,3.8,8.7,17.5,0.0,3.0,6.8,Michigan
710,Not Hispanic or Latino,92.1,91.9,92.4,93.0,92.3,93.5,89.2,87.6,92.1,84.8,93.6,87.0,72.5,100.0,92.4,88.9,Michigan
711,Unknown,3.1,3.3,2.4,2.7,3.4,3.0,4.1,4.6,3.4,8.9,2.7,4.3,10.0,0.0,4.5,4.3,Michigan
712,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Michigan
713,Total (Number),59974.0,14337.0,9343.0,7326.0,4260.0,700.0,799.0,5352.0,16559.0,113.0,429.0,65.0,143.0,62.0,34.0,452.0,Minnesota
714,Total,100.0,23.9,15.6,12.2,7.1,1.2,1.3,8.9,27.6,0.2,0.7,0.1,0.2,0.1,0.1,0.8,Minnesota
715,Male,65.6,64.7,70.1,59.1,64.2,66.3,75.6,71.9,64.6,70.8,67.8,61.5,72.0,83.9,70.6,62.6,Minnesota
716,Female,34.4,35.3,29.9,40.9,35.8,33.7,24.4,28.1,35.4,29.2,32.2,38.5,28.0,16.1,29.4,37.4,Minnesota
717,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Minnesota
718,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Minnesota
719,12-17 years,2.7,0.4,1.7,0.1,2.7,0.0,0.8,20.9,0.4,3.5,6.5,6.2,5.6,1.6,8.8,3.3,Minnesota
720,18-20 years,3.9,0.9,2.8,2.2,14.7,0.1,6.0,11.4,2.2,5.3,13.3,6.2,11.9,0.0,2.9,7.3,Minnesota
721,21-25 years,12.8,5.9,13.3,16.4,27.6,1.1,13.0,17.5,11.6,15.0,30.3,18.5,22.4,4.8,8.8,17.7,Minnesota
722,26-30 years,17.1,10.1,16.2,29.0,20.4,4.4,16.0,14.3,18.9,19.5,20.0,21.5,21.0,12.9,5.9,20.4,Minnesota
723,31-35 years,18.4,14.3,18.0,23.4,13.5,6.3,15.4,12.6,23.9,22.1,10.7,12.3,15.4,40.3,32.4,16.4,Minnesota
724,36-40 years,14.6,14.5,15.4,13.2,8.6,6.7,11.3,9.5,18.7,13.3,5.8,13.8,8.4,16.1,5.9,13.3,Minnesota
725,41-45 years,9.9,12.4,10.7,6.3,5.4,10.7,10.8,5.7,11.3,7.1,6.1,3.1,7.7,17.7,8.8,9.5,Minnesota
726,46-50 years,6.9,11.1,7.7,3.4,2.7,15.9,9.9,3.3,6.3,2.7,3.0,1.5,3.5,6.5,23.5,4.2,Minnesota
727,51-55 years,5.6,11.2,5.9,2.6,1.6,20.6,6.8,2.1,3.7,7.1,0.9,3.1,1.4,0.0,2.9,2.2,Minnesota
728,56-60 years,4.8,10.4,5.2,2.0,1.4,22.7,7.1,1.6,2.1,0.9,0.9,4.6,2.8,0.0,0.0,2.7,Minnesota
729,61-65 years,2.4,5.8,2.5,0.8,0.9,8.4,2.3,0.7,0.7,2.7,1.2,6.2,0.0,0.0,0.0,2.9,Minnesota
730,66 years and over,1.0,2.9,0.7,0.5,0.4,3.0,0.8,0.3,0.1,0.9,1.2,3.1,0.0,0.0,0.0,0.2,Minnesota
731,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Minnesota
732,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Minnesota
733,White,68.4,81.8,67.8,60.2,49.7,25.3,43.7,56.3,72.6,77.0,78.6,70.8,53.1,3.2,97.1,58.8,Minnesota
734,Black or African-American,12.2,8.0,14.1,8.6,23.1,66.0,42.2,21.8,6.2,12.4,7.5,18.5,28.7,80.6,0.0,18.6,Minnesota
735,American Indian or Alaska Native,10.6,4.7,10.6,23.3,12.9,2.3,2.1,8.9,11.1,2.7,2.3,7.7,5.6,4.8,0.0,8.6,Minnesota
736,Asian or Native Hawaiian or Other Pacific Islander,1.5,1.3,0.9,1.2,1.8,0.6,1.3,1.3,2.2,0.9,1.6,0.0,4.9,0.0,0.0,1.1,Minnesota
737,Other,3.6,2.3,3.6,2.8,5.9,3.4,4.5,5.0,3.9,4.4,3.7,1.5,2.1,6.5,2.9,10.0,Minnesota
738,Unknown,3.8,2.0,3.1,3.8,6.6,2.4,6.3,6.7,4.0,2.7,6.3,1.5,5.6,4.8,0.0,2.9,Minnesota
739,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Minnesota
740,Hispanic or Latino,5.8,3.4,5.5,5.1,8.8,4.0,7.5,8.7,6.5,8.0,6.8,4.6,4.9,4.8,0.0,7.3,Minnesota
741,Not Hispanic or Latino,94.2,96.6,94.5,94.9,91.2,96.0,92.5,91.3,93.5,92.0,93.2,95.4,95.1,95.2,100.0,92.7,Minnesota
742,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Minnesota
743,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Minnesota
744,Total (Number),6946.0,1010.0,843.0,430.0,814.0,362.0,206.0,1281.0,1771.0,47.0,105.0,15.0,13.0,19.0,1.0,29.0,Mississippi
745,Total,100.0,14.5,12.1,6.2,11.7,5.2,3.0,18.4,25.5,0.7,1.5,0.2,0.2,0.3,0.0,0.4,Mississippi
746,Male,62.1,69.1,69.6,52.6,58.1,66.9,72.8,64.5,54.5,66.0,55.2,33.3,69.2,84.2,0.0,79.3,Mississippi
747,Female,37.9,30.9,30.4,47.4,41.9,33.1,27.2,35.4,45.5,34.0,44.8,66.7,30.8,15.8,100.0,20.7,Mississippi
748,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mississippi
749,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Mississippi
750,12-17 years,2.0,0.2,0.8,0.0,0.1,0.3,0.5,9.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mississippi
751,18-20 years,3.2,0.4,1.4,1.6,4.8,0.6,2.9,7.6,2.5,0.0,4.8,6.7,0.0,0.0,0.0,6.9,Mississippi
752,21-25 years,11.3,4.7,8.5,10.5,14.6,0.8,6.8,17.5,12.3,12.8,21.0,13.3,23.1,10.5,0.0,17.2,Mississippi
753,26-30 years,15.5,8.1,12.6,23.0,17.3,3.9,17.0,18.3,18.4,21.3,18.1,20.0,15.4,0.0,0.0,13.8,Mississippi
754,31-35 years,17.1,11.1,14.7,21.6,22.5,5.5,12.1,17.3,20.2,23.4,23.8,13.3,46.2,31.6,0.0,10.3,Mississippi
755,36-40 years,16.1,15.9,17.3,19.1,16.3,7.7,14.6,12.8,19.5,19.1,9.5,13.3,7.7,10.5,100.0,17.2,Mississippi
756,41-45 years,11.0,13.2,12.8,10.2,9.7,15.2,15.5,6.8,11.7,10.6,6.7,6.7,7.7,31.6,0.0,6.9,Mississippi
757,46-50 years,7.8,12.3,8.5,6.3,6.0,14.4,8.3,4.8,7.1,4.3,6.7,6.7,0.0,10.5,0.0,10.3,Mississippi
758,51-55 years,6.2,12.8,9.5,3.0,2.9,14.6,8.3,2.3,4.2,6.4,3.8,6.7,0.0,5.3,0.0,0.0,Mississippi
759,56-60 years,5.1,11.1,5.7,2.6,3.3,16.9,8.3,2.0,2.5,0.0,2.9,13.3,0.0,0.0,0.0,6.9,Mississippi
760,61-65 years,3.3,6.8,5.8,1.2,1.4,13.5,4.4,0.9,1.0,2.1,1.9,0.0,0.0,0.0,0.0,10.3,Mississippi
761,66 years and over,1.5,3.5,2.3,0.9,1.0,6.6,1.5,0.5,0.3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Mississippi
762,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mississippi
763,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Mississippi
764,White,66.7,66.5,58.5,88.6,82.9,16.6,29.1,46.4,86.4,78.7,85.7,86.7,38.5,5.3,100.0,72.4,Mississippi
765,Black or African-American,31.3,31.3,40.1,8.8,15.2,82.3,67.0,51.3,11.8,21.3,12.4,13.3,53.8,94.7,0.0,27.6,Mississippi
766,American Indian or Alaska Native,0.3,0.9,0.0,0.2,0.2,0.0,0.5,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mississippi
767,Asian or Native Hawaiian or Other Pacific Islander,0.1,0.1,0.0,0.2,0.1,0.0,0.5,0.0,0.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Mississippi
768,Other,0.9,1.0,0.6,1.2,0.7,1.1,1.9,1.2,0.7,0.0,0.0,0.0,7.7,0.0,0.0,0.0,Mississippi
769,Unknown,0.6,0.2,0.8,0.9,0.7,0.0,1.0,0.9,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Mississippi
770,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Mississippi
771,Hispanic or Latino,1.6,2.1,0.8,2.1,1.6,0.6,1.9,2.3,1.2,0.0,1.9,0.0,0.0,0.0,0.0,0.0,Mississippi
772,Not Hispanic or Latino,97.6,97.0,98.5,97.0,96.9,98.9,98.1,97.3,97.7,100.0,97.1,100.0,92.3,100.0,100.0,100.0,Mississippi
773,Unknown,0.8,0.9,0.7,0.9,1.5,0.6,0.0,0.3,1.1,0.0,1.0,0.0,7.7,0.0,0.0,0.0,Mississippi
774,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Mississippi
775,Total (Number),31135.0,4775.0,3793.0,3517.0,5107.0,498.0,222.0,3811.0,8306.0,19.0,190.0,15.0,46.0,110.0,16.0,710.0,Missouri
776,Total,100.0,15.3,12.2,11.3,16.4,1.6,0.7,12.2,26.7,0.1,0.6,0.0,0.1,0.4,0.1,2.3,Missouri
777,Male,61.0,71.4,68.2,59.3,56.4,58.4,59.0,67.7,53.7,57.9,52.1,20.0,71.7,58.2,81.3,50.1,Missouri
778,Female,38.9,28.6,31.8,40.7,43.6,41.6,41.0,32.2,46.2,42.1,47.9,80.0,28.3,41.8,18.8,49.9,Missouri
779,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Missouri
780,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Missouri
781,12-17 years,4.4,0.4,1.8,0.0,1.1,0.6,3.6,28.4,0.7,0.0,11.6,6.7,8.7,0.0,12.5,4.2,Missouri
782,18-20 years,2.1,1.0,1.7,1.0,2.6,0.2,3.6,4.1,2.0,5.3,10.0,0.0,13.0,0.9,0.0,2.8,Missouri
783,21-25 years,8.7,5.8,7.9,7.2,9.4,1.8,14.4,11.9,9.8,5.3,15.3,26.7,4.3,0.9,12.5,6.6,Missouri
784,26-30 years,16.7,11.0,15.3,22.0,20.8,5.2,15.3,14.1,17.6,15.8,18.9,6.7,21.7,4.5,25.0,20.8,Missouri
785,31-35 years,18.1,13.4,16.7,22.9,22.2,5.2,14.0,13.3,19.6,5.3,16.8,26.7,13.0,20.0,6.3,22.4,Missouri
786,36-40 years,16.1,14.6,15.4,17.1,17.9,8.2,11.7,10.2,18.7,31.6,10.5,26.7,19.6,30.0,12.5,17.2,Missouri
787,41-45 years,11.6,11.6,12.5,12.3,11.0,10.8,13.1,7.2,13.3,26.3,4.7,0.0,8.7,20.9,12.5,10.3,Missouri
788,46-50 years,7.8,10.9,9.3,6.7,6.6,13.3,5.4,4.5,8.1,0.0,5.8,6.7,6.5,13.6,0.0,6.8,Missouri
789,51-55 years,6.1,11.4,8.0,3.9,3.7,20.1,5.0,3.0,5.4,5.3,3.7,0.0,2.2,3.6,12.5,4.9,Missouri
790,56-60 years,5.0,10.6,7.3,3.5,2.5,20.5,9.0,2.0,3.5,5.3,1.1,0.0,2.2,4.5,0.0,2.4,Missouri
791,61-65 years,2.5,6.2,3.2,2.4,1.7,10.8,4.1,0.7,1.1,0.0,1.6,0.0,0.0,0.9,0.0,1.3,Missouri
792,66 years and over,1.0,3.0,1.1,0.9,0.5,3.2,0.9,0.5,0.2,0.0,0.0,0.0,0.0,0.0,6.3,0.3,Missouri
793,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Missouri
794,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Missouri
795,White,76.3,80.9,76.8,71.0,68.6,16.5,45.0,69.1,89.0,78.9,82.1,86.7,71.7,6.4,93.8,76.1,Missouri
796,Black or African-American,17.4,12.4,16.3,24.0,26.0,79.1,48.2,22.2,5.2,15.8,12.6,13.3,21.7,85.5,6.3,18.0,Missouri
797,American Indian or Alaska Native,0.2,0.3,0.3,0.1,0.2,0.0,0.0,0.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.4,Missouri
798,Asian or Native Hawaiian or Other Pacific Islander,0.2,0.6,0.1,0.2,0.2,0.2,0.0,0.3,0.1,0.0,0.5,0.0,0.0,0.0,0.0,0.0,Missouri
799,Other,1.4,2.6,2.1,0.7,1.0,0.4,2.7,1.9,0.8,0.0,0.5,0.0,2.2,0.9,0.0,2.0,Missouri
800,Unknown,4.4,3.3,4.2,4.0,4.0,3.8,4.1,6.2,4.6,5.3,4.2,0.0,4.3,7.3,0.0,3.5,Missouri
801,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Missouri
802,Hispanic or Latino,3.1,3.9,3.6,2.0,2.3,1.2,5.4,4.0,2.9,5.3,3.7,0.0,4.3,0.9,0.0,3.2,Missouri
803,Not Hispanic or Latino,96.9,96.1,96.4,98.0,97.7,98.8,94.6,96.0,97.1,94.7,96.3,100.0,95.7,99.1,100.0,96.8,Missouri
804,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Missouri
805,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Missouri
806,Total (Number),925.0,218.0,308.0,76.0,21.0,0.0,1.0,39.0,254.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,Montana
807,Total,100.0,23.6,33.3,8.2,2.3,0.0,0.1,4.2,27.5,0.0,0.3,0.0,0.0,0.0,0.0,0.5,Montana
808,Male,59.6,67.4,66.2,63.2,47.6,0.0,100.0,56.4,45.7,0.0,33.3,0.0,0.0,0.0,0.0,40.0,Montana
809,Female,40.4,32.6,33.8,36.8,52.4,0.0,0.0,43.6,54.3,0.0,66.7,0.0,0.0,0.0,0.0,60.0,Montana
810,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Montana
811,Total,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,Montana
812,12-17 years,1.0,0.5,1.0,0.0,0.0,0.0,0.0,12.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Montana
813,18-20 years,3.4,1.4,2.6,2.6,9.5,0.0,0.0,12.8,3.9,0.0,33.3,0.0,0.0,0.0,0.0,0.0,Montana
814,21-25 years,11.5,7.8,11.7,17.1,14.3,0.0,0.0,15.4,11.8,0.0,0.0,0.0,0.0,0.0,0.0,20.0,Montana
815,26-30 years,18.7,16.5,16.6,27.6,28.6,0.0,0.0,25.6,19.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Montana
816,31-35 years,17.4,17.4,16.2,17.1,9.5,0.0,0.0,12.8,20.5,0.0,0.0,0.0,0.0,0.0,0.0,20.0,Montana
817,36-40 years,15.7,11.9,18.2,17.1,23.8,0.0,0.0,7.7,15.4,0.0,33.3,0.0,0.0,0.0,0.0,40.0,Montana
818,41-45 years,10.8,11.0,11.0,9.2,9.5,0.0,0.0,2.6,12.2,0.0,33.3,0.0,0.0,0.0,0.0,0.0,Montana
819,46-50 years,8.1,7.8,9.1,1.3,4.8,0.0,0.0,7.7,9.4,0.0,0.0,0.0,0.0,0.0,0.0,20.0,Montana
820,51-55 years,4.2,6.4,3.9,2.6,0.0,0.0,100.0,0.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Montana
821,56-60 years,5.5,10.1,6.8,2.6,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Montana
822,61-65 years,2.4,4.6,2.3,1.3,0.0,0.0,0.0,2.6,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Montana
823,66 years and over,1.4,4.6,0.6,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Montana
824,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Montana
825,Total,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,Montana
826,White,68.8,78.4,62.7,76.3,76.2,0.0,0.0,71.8,63.8,0.0,100.0,0.0,0.0,0.0,0.0,100.0,Montana
827,Black or African-American,0.8,0.5,0.6,2.6,0.0,0.0,100.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Montana
828,American Indian or Alaska Native,21.4,15.6,27.3,7.9,14.3,0.0,0.0,20.5,24.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Montana
829,Asian or Native Hawaiian or Other Pacific Islander,0.4,0.9,0.3,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Montana
830,Other,5.4,3.2,4.2,9.2,9.5,0.0,0.0,5.1,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Montana
831,Unknown,3.2,1.4,4.9,3.9,0.0,0.0,0.0,2.6,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Montana
832,Total,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,Montana
833,Hispanic or Latino,5.4,3.2,4.2,9.2,9.5,0.0,0.0,5.1,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Montana
834,Not Hispanic or Latino,94.6,96.8,95.8,90.8,90.5,0.0,100.0,94.9,92.5,0.0,100.0,0.0,0.0,0.0,0.0,100.0,Montana
835,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Montana
836,Total,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,Montana
837,Total (Number),6469.0,1799.0,1198.0,97.0,138.0,32.0,68.0,664.0,1830.0,8.0,13.0,7.0,4.0,2.0,7.0,602.0,Nebraska
838,Total,100.0,27.8,18.5,1.5,2.1,0.5,1.1,10.3,28.3,0.1,0.2,0.1,0.1,0.0,0.1,9.3,Nebraska
839,Male,72.7,77.0,76.0,70.1,66.7,65.6,72.1,76.5,68.9,50.0,53.8,85.7,100.0,100.0,57.1,63.6,Nebraska
840,Female,27.2,22.9,24.0,29.9,33.3,34.4,27.9,23.5,31.1,50.0,46.2,14.3,0.0,0.0,42.9,36.4,Nebraska
841,Unknown,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nebraska
842,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Nebraska
843,12-17 years,0.7,0.2,0.3,0.0,0.0,0.0,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,Nebraska
844,18-20 years,3.2,1.8,2.8,1.0,3.6,0.0,7.4,10.2,1.6,12.5,15.4,42.9,0.0,50.0,14.3,4.2,Nebraska
845,21-25 years,12.0,7.3,12.0,8.2,13.8,0.0,20.6,22.1,12.7,0.0,7.7,0.0,0.0,0.0,28.6,13.3,Nebraska
846,26-30 years,18.5,14.5,21.8,24.7,28.3,3.1,23.5,20.5,19.5,25.0,23.1,0.0,0.0,0.0,28.6,15.8,Nebraska
847,31-35 years,18.2,16.0,18.6,34.0,18.1,9.4,14.7,20.2,19.1,25.0,23.1,28.6,100.0,50.0,14.3,16.4,Nebraska
848,36-40 years,16.8,14.2,18.0,15.5,15.9,9.4,7.4,12.0,20.8,25.0,7.7,0.0,0.0,0.0,14.3,17.8,Nebraska
849,41-45 years,10.3,13.0,8.7,1.0,8.0,9.4,8.8,5.9,11.7,12.5,0.0,0.0,0.0,0.0,0.0,8.6,Nebraska
850,46-50 years,8.1,10.8,8.8,5.2,4.3,18.8,4.4,3.0,7.9,0.0,7.7,0.0,0.0,0.0,0.0,7.0,Nebraska
851,51-55 years,5.5,9.9,4.4,4.1,6.5,6.3,8.8,2.1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,Nebraska
852,56-60 years,3.6,6.3,2.4,2.1,0.0,15.6,0.0,1.4,2.7,0.0,15.4,14.3,0.0,0.0,0.0,3.8,Nebraska
853,61-65 years,1.9,4.1,1.0,0.0,1.4,21.9,4.4,0.2,0.8,0.0,0.0,14.3,0.0,0.0,0.0,1.8,Nebraska
854,66 years and over,1.1,2.2,1.1,4.1,0.0,6.3,0.0,0.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.3,Nebraska
855,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,Nebraska
856,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Nebraska
857,White,74.6,79.0,76.4,81.4,75.4,34.4,57.4,69.4,80.4,87.5,92.3,100.0,50.0,0.0,85.7,48.8,Nebraska
858,Black or African-American,8.6,8.8,8.0,7.2,13.8,65.6,27.9,16.0,5.3,12.5,7.7,0.0,50.0,50.0,0.0,4.3,Nebraska
859,American Indian or Alaska Native,5.4,4.7,7.5,4.1,5.1,0.0,2.9,4.8,6.3,0.0,0.0,0.0,0.0,50.0,0.0,2.5,Nebraska
860,Asian or Native Hawaiian or Other Pacific Islander,0.9,1.3,1.2,1.0,0.0,0.0,0.0,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.5,Nebraska
861,Other,9.4,6.2,6.9,6.2,5.8,0.0,11.8,9.2,7.4,0.0,0.0,0.0,0.0,0.0,14.3,31.9,Nebraska
862,Unknown,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,Nebraska
863,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Nebraska
864,Hispanic or Latino,13.0,12.0,14.1,6.2,15.2,6.3,23.5,17.6,12.7,12.5,15.4,0.0,0.0,0.0,0.0,9.3,Nebraska
865,Not Hispanic or Latino,80.5,85.9,83.2,91.8,81.9,84.4,73.5,77.4,85.4,87.5,84.6,100.0,100.0,100.0,100.0,45.0,Nebraska
866,Unknown,6.5,2.1,2.7,2.1,2.9,9.4,2.9,5.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,45.7,Nebraska
867,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Nebraska
868,Total (Number),839.0,160.0,69.0,299.0,113.0,39.0,19.0,19.0,110.0,4.0,2.0,2.0,0.0,0.0,1.0,2.0,New Hampshire
869,Total,100.0,19.1,8.2,35.6,13.5,4.6,2.3,2.3,13.1,0.5,0.2,0.2,0.0,0.0,0.1,0.2,New Hampshire
870,Male,57.0,67.5,58.0,48.8,57.5,51.3,63.2,94.7,56.4,50.0,100.0,50.0,0.0,0.0,0.0,100.0,New Hampshire
871,Female,43.0,32.5,42.0,51.2,42.5,48.7,36.8,5.3,43.6,50.0,0.0,50.0,0.0,0.0,100.0,0.0,New Hampshire
872,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New Hampshire
873,Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,New Hampshire
874,12-17 years,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New Hampshire
875,18-20 years,1.2,0.0,2.9,0.3,1.8,0.0,0.0,10.5,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New Hampshire
876,21-25 years,5.7,2.5,7.2,6.0,6.2,2.6,5.3,10.5,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New Hampshire
877,26-30 years,16.6,7.5,10.1,23.1,14.2,15.4,21.1,21.1,19.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New Hampshire
878,31-35 years,21.8,13.8,15.9,28.4,19.5,15.4,21.1,15.8,23.6,25.0,50.0,0.0,0.0,0.0,100.0,50.0,New Hampshire
879,36-40 years,17.0,6.3,17.4,19.1,24.8,10.3,21.1,21.1,18.2,50.0,0.0,50.0,0.0,0.0,0.0,50.0,New Hampshire
880,41-45 years,12.0,11.9,17.4,10.7,11.5,20.5,10.5,15.8,10.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,New Hampshire
881,46-50 years,7.0,11.3,4.3,4.7,8.8,10.3,0.0,0.0,8.2,25.0,0.0,0.0,0.0,0.0,0.0,0.0,New Hampshire
882,51-55 years,7.7,14.4,13.0,3.7,6.2,12.8,0.0,5.3,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New Hampshire
883,56-60 years,5.1,11.9,4.3,2.7,3.5,12.8,10.5,0.0,0.9,0.0,0.0,50.0,0.0,0.0,0.0,0.0,New Hampshire
884,61-65 years,3.6,11.3,5.8,1.0,3.5,0.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New Hampshire
885,66 years and over,2.1,9.4,1.4,0.3,0.0,0.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New Hampshire
886,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New Hampshire
